발표시각,지역,해당지역,특보종류,특보수준,특보명령,발효시각
2020-05-02 21:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(고성, 거제, 통영 제외)",건조,주의보,해제,2020-05-02 21:00:00
2020-05-09 09:30:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 거제, 통영)",강풍,주의보,발표,2020-05-09 11:00:00
2020-05-09 09:30:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다)",풍랑,주의보,발표,2020-05-09 11:00:00
2020-05-09 16:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 거제, 통영)",강풍,주의보,해제,2020-05-09 18:00:00
2020-05-09 19:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다)",풍랑,주의보,해제,2020-05-09 21:00:00
2020-05-19 10:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영)",강풍,주의보,발표,2020-05-19 13:00:00
2020-05-19 10:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2020-05-19 13:00:00
2020-05-19 10:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2020-05-19 13:00:00
2020-05-19 21:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영)",강풍,주의보,해제,2020-05-19 23:00:00
2020-05-19 21:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2020-05-19 23:00:00
2020-05-19 21:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2020-05-20 01:00:00
2020-06-12 23:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(진주, 양산, 합천, 거창, 함양, 산청, 창녕, 함안, 의령, 밀양, 김해, 창원)",호우,주의보,발표,2020-06-13 00:00:00
2020-06-13 02:30:00,부산·울산·경상남도,"부산, 경상남도(고성, 창원)",호우,경보,변경,2020-06-13 02:30:00
2020-06-13 07:10:00,부산·울산·경상남도,"부산, 경상남도(남해, 고성, 사천, 창원)",호우,경보,해제,2020-06-13 07:10:00
2020-06-29 18:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영, 하동, 김해, 창원)",강풍,주의보,발표,2020-06-29 21:00:00
2020-06-29 19:30:00,부산·울산·경상남도,부산,호우,주의보,발표,2020-06-29 19:30:00
2020-06-30 02:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(양산, 김해)",호우,주의보,해제,2020-06-30 02:00:00
2020-06-30 15:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영, 하동, 김해, 창원)",강풍,주의보,해제,2020-06-30 16:00:00
2020-07-10 07:30:00,부산·울산·경상남도,"부산, 경상남도(거제, 통영)",호우,경보,변경,2020-07-10 07:30:00
2020-07-10 08:30:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영, 창원)",강풍,주의보,발표,2020-07-10 10:00:00
2020-07-10 10:30:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2020-07-10 13:00:00
2020-07-10 13:20:00,부산·울산·경상남도,"울산, 부산",호우,경보,해제,2020-07-10 13:20:00
2020-07-10 15:30:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영, 창원)",강풍,주의보,해제,2020-07-10 15:30:00
2020-07-10 18:00:00,부산·울산·경상남도,"남해동부먼바다, 남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2020-07-10 20:00:00
2020-07-12 22:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(양산, 김해)",호우,주의보,발표,2020-07-13 00:00:00
2020-07-13 14:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(양산)",호우,주의보,해제,2020-07-13 14:00:00
2020-07-22 03:00:00,부산·울산·경상남도,"부산, 경상남도(남해, 고성, 거제, 사천, 통영, 하동, 김해)",호우,주의보,발표,2020-07-22 04:00:00
2020-07-22 10:00:00,부산·울산·경상남도,부산,호우,주의보,해제,2020-07-22 10:00:00
2020-07-23 13:00:00,부산·울산·경상남도,부산,호우,주의보,발표,2020-07-23 13:00:00
2020-07-23 13:00:00,부산·울산·경상남도,부산,호우,주의보,발표,2020-07-23 14:00:00
2020-07-23 20:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(창원)",호우,경보,변경,2020-07-23 20:00:00
2020-07-23 21:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2020-07-23 23:00:00
2020-07-23 21:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2020-07-24 00:00:00
2020-07-23 21:30:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영)",강풍,주의보,발표,2020-07-23 21:30:00
2020-07-24 09:30:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영)",강풍,주의보,해제,2020-07-24 12:00:00
2020-07-24 09:30:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2020-07-24 12:00:00
2020-07-27 13:00:00,부산·울산·경상남도,"부산, 경상남도(남해, 고성, 거제, 사천, 통영, 하동, 창원)",호우,주의보,발표,2020-07-27 16:00:00
2020-07-27 23:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(양산, 고성, 거제, 통영, 밀양, 김해, 창원)",호우,주의보,해제,2020-07-27 23:00:00
2020-07-29 12:50:00,부산·울산·경상남도,부산,호우,주의보,발표,2020-07-29 12:50:00
2020-07-29 16:10:00,부산·울산·경상남도,부산,호우,주의보,해제,2020-07-29 16:10:00
2020-07-30 03:10:00,부산·울산·경상남도,부산,호우,주의보,발표,2020-07-30 03:10:00
2020-07-30 04:10:00,부산·울산·경상남도,부산,호우,주의보,해제,2020-07-30 04:10:00
2020-07-30 11:10:00,부산·울산·경상남도,"울산, 부산, 경상남도(진주, 양산, 사천, 합천, 거창, 함양, 산청, 하동, 창녕, 함안, 의령, 밀양, 김해, 창원)",폭염,주의보,발표,2020-07-31 11:00:00
2020-08-01 11:00:00,부산·울산·경상남도,"부산, 경상남도(양산, 김해, 창원)",폭염,경보,변경,2020-08-01 11:00:00
2020-08-03 11:00:00,부산·울산·경상남도,"부산, 경상남도(양산, 김해, 창원)",폭염,주의보,변경,2020-08-03 11:00:00
2020-08-05 16:00:00,부산·울산·경상남도,"울산, 부산, 경상남도",폭염,주의보,해제,2020-08-05 16:00:00
2020-08-06 04:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 거제, 통영)",강풍,주의보,발표,2020-08-06 04:00:00
2020-08-06 16:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 거제, 통영)",강풍,주의보,해제,2020-08-06 16:00:00
2020-08-07 17:50:00,부산·울산·경상남도,"울산, 부산, 경상남도(양산, 김해, 창원)",호우,주의보,발표,2020-08-07 17:50:00
2020-08-07 19:10:00,부산·울산·경상남도,부산,호우,경보,변경,2020-08-07 19:10:00
2020-08-08 01:10:00,부산·울산·경상남도,부산,강풍,주의보,발표,2020-08-08 01:10:00
2020-08-08 16:00:00,부산·울산·경상남도,부산,강풍,주의보,해제,2020-08-08 16:00:00
2020-08-09 09:00:00,부산·울산·경상남도,"부산, 경상남도(진주, 거제, 통영, 합천, 거창, 함양, 산청, 하동, 창녕, 의령)",호우,경보,해제,2020-08-09 09:00:00
2020-08-09 18:00:00,부산·울산·경상남도,"부산, 경상남도(거제)",호우,주의보,발표,2020-08-09 20:00:00
2020-08-10 05:00:00,부산·울산·경상남도,"부산, 경상남도(거제)",호우,주의보,해제,2020-08-10 05:00:00
2020-08-10 11:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(양산, 고성, 거창, 함양, 창녕, 함안, 밀양, 김해, 창원), 동해남부앞바다(울산앞바다)",태풍,주의보,발표,2020-08-10 11:00:00
2020-08-10 16:00:00,부산·울산·경상남도,"울산, 부산, 경상남도",폭염,주의보,발표,2020-08-11 11:00:00
2020-08-10 16:55:00,부산·울산·경상남도,"울산, 부산, 경상남도, 남해동부전해상, 동해남부앞바다(울산앞바다)",태풍,주의보,해제,2020-08-10 16:55:00
2020-08-10 17:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제)",강풍,주의보,발표,2020-08-10 17:00:00
2020-08-10 21:30:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제)",강풍,주의보,해제,2020-08-10 21:30:00
2020-08-13 13:40:00,부산·울산·경상남도,"부산, 경상남도(양산, 사천, 함양, 김해)",폭염,경보,변경,2020-08-13 13:40:00
2020-08-21 16:00:00,부산·울산·경상남도,"부산, 경상남도(진주, 양산, 사천, 합천, 거창, 함양, 산청, 하동, 창녕, 함안, 의령, 밀양, 김해, 창원)",폭염,주의보,변경,2020-08-21 16:00:00
2020-08-31 16:30:00,부산·울산·경상남도,"부산, 경상남도(남해, 거제, 합천, 거창, 함양, 산청, 의령, 밀양, 창원)",폭염,주의보,해제,2020-08-31 16:30:00
2020-09-02 07:30:00,부산·울산·경상남도,"울산, 부산, 경상남도(창녕)",호우,주의보,발표,2020-09-02 07:30:00
2020-09-02 10:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(진주, 양산, 고성, 거제, 사천, 통영, 산청, 하동, 창녕, 함안, 의령, 밀양, 김해, 창원), 남해동부앞바다(거제시동부앞바다, 경남중부남해앞바다, 부산앞바다)",태풍,주의보,변경,2020-09-02 12:00:00
2020-09-02 10:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(진주, 양산, 고성, 거제, 사천, 통영, 산청, 하동, 창녕, 함안, 의령, 밀양, 김해, 창원), 남해동부앞바다(거제시동부앞바다, 경남중부남해앞바다, 부산앞바다)",태풍,주의보,변경,2020-09-02 14:00:00
2020-09-02 17:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(양산, 남해, 고성, 거제, 사천, 통영, 김해, 창원), 남해동부앞바다, 동해남부앞바다(울산앞바다)",태풍,경보,변경,2020-09-02 20:00:00
2020-09-03 06:30:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영)",강풍,주의보,변경,2020-09-03 09:00:00
2020-09-03 06:30:00,부산·울산·경상남도,"남해동부먼바다, 남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,경보,변경,2020-09-03 09:00:00
2020-09-03 08:30:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다)",풍랑,주의보,변경,2020-09-03 08:30:00
2020-09-03 08:30:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다)",풍랑,주의보,변경,2020-09-03 10:00:00
2020-09-03 14:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영)",강풍,주의보,해제,2020-09-03 16:00:00
2020-09-06 14:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 거제, 통영)",강풍,주의보,발표,2020-09-06 15:00:00
2020-09-06 23:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 거제, 통영), 남해동부앞바다, 동해남부앞바다(울산앞바다)",태풍,주의보,변경,2020-09-07 00:00:00
2020-09-07 03:00:00,부산·울산·경상남도,"울산, 부산, 경상남도, 남해동부앞바다, 동해남부앞바다(울산앞바다)",태풍,경보,변경,2020-09-07 03:00:00
2020-09-07 14:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영)",강풍,주의보,변경,2020-09-07 16:00:00
2020-09-07 16:10:00,부산·울산·경상남도,"부산앞바다( 서부평수구역 ), 경남서부남해앞바다( 동부평수구역 , 서부평수구역 , 남부평수구역 , 남해군연안바다 ), 경남중부남해앞바다( 평수구역 , 연안바다 ), 거제시동부앞바다( 연안바다 )",풍랑,주의보,해제,2020-09-07 18:00:00
2020-09-07 18:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영)",강풍,주의보,해제,2020-09-07 19:00:00
2020-09-23 03:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2020-09-23 06:00:00
2020-09-24 08:00:00,부산·울산·경상남도,부산앞바다( 서부평수구역 ),풍랑,주의보,해제,2020-09-24 08:30:00
2020-09-24 09:40:00,부산·울산·경상남도,"울산앞바다( 평수구역 , 연안바다 ), 부산앞바다( 동부평수구역 , 연안바다 ), 거제시동부앞바다( 연안바다 )",풍랑,주의보,해제,2020-09-24 10:00:00
2020-09-24 11:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2020-09-24 12:00:00
2020-09-25 16:00:00,부산·울산·경상남도,남해동부앞바다(부산앞바다),풍랑,주의보,발표,2020-09-25 18:00:00
2020-09-25 16:00:00,부산·울산·경상남도,남해동부앞바다(부산앞바다),풍랑,주의보,발표,2020-09-25 19:00:00
2020-09-26 11:00:00,부산·울산·경상남도,"부산앞바다( 동부평수구역 , 연안바다 )",풍랑,주의보,해제,2020-09-26 11:00:00
2020-09-28 04:00:00,부산·울산·경상남도,"남해동부먼바다, 남해동부앞바다(부산앞바다)",풍랑,주의보,해제,2020-09-28 06:00:00
2020-10-07 23:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2020-10-08 02:00:00
2020-10-07 23:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2020-10-08 02:00:00
2020-10-08 04:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영)",강풍,주의보,발표,2020-10-08 07:00:00
2020-10-08 21:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,경보,변경,2020-10-08 21:00:00
2020-10-09 16:00:00,부산·울산·경상남도,"부산, 경상남도(거제, 통영)",강풍,주의보,해제,2020-10-09 18:00:00
2020-10-09 22:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,변경,2020-10-10 02:00:00
2020-10-10 09:00:00,부산·울산·경상남도,"부산앞바다( 서부평수구역 ), 거제시동부앞바다( 연안바다 )",풍랑,주의보,해제,2020-10-10 09:00:00
2020-10-10 23:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다)",풍랑,주의보,해제,2020-10-11 00:00:00
2020-11-08 10:00:00,부산·울산·경상남도,"부산, 경상남도(창원)",건조,주의보,발표,2020-11-08 10:00:00
2020-11-12 16:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(양산, 밀양, 김해, 창원)",건조,주의보,해제,2020-11-12 16:00:00
2020-11-19 05:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제)",강풍,주의보,발표,2020-11-19 07:00:00
2020-11-19 05:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2020-11-19 07:00:00
2020-11-19 05:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2020-11-19 07:00:00
2020-11-19 18:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영)",강풍,주의보,해제,2020-11-19 20:00:00
2020-11-20 02:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2020-11-20 03:00:00
2020-11-21 04:00:00,부산·울산·경상남도,"남해동부먼바다, 남해동부앞바다(부산앞바다)",풍랑,주의보,발표,2020-11-21 05:00:00
2020-11-21 04:00:00,부산·울산·경상남도,"남해동부먼바다, 남해동부앞바다(부산앞바다)",풍랑,주의보,발표,2020-11-21 07:00:00
2020-11-21 16:00:00,부산·울산·경상남도,남해동부앞바다(부산앞바다),풍랑,주의보,해제,2020-11-21 18:00:00
2020-11-27 10:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(창원)",건조,주의보,발표,2020-11-27 10:00:00
2020-12-17 11:00:00,부산·울산·경상남도,부산,건조,경보,변경,2020-12-17 11:00:00
2020-12-21 16:00:00,부산·울산·경상남도,"울산, 부산",건조,주의보,변경,2020-12-21 16:00:00
2020-12-24 16:00:00,부산·울산·경상남도,부산,건조,주의보,해제,2020-12-24 16:00:00
2020-12-29 23:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영, 산청, 하동, 창원)",강풍,주의보,발표,2020-12-30 03:00:00
2020-12-31 09:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영, 산청, 하동, 창원)",강풍,주의보,해제,2020-12-31 09:00:00
2020-12-31 09:00:00,부산·울산·경상남도,"울산앞바다( 평수구역 , 연안바다 ), 부산앞바다( 동부평수구역 , 서부평수구역 , 연안바다 ), 경남서부남해앞바다( 동부평수구역 , 남부평수구역 ), 경남중부남해앞바다( 연안바다 ), 거제시동부앞바다( 연안바다 )",풍랑,주의보,해제,2020-12-31 09:00:00
2021-01-02 11:00:00,부산·울산·경상남도,"울산, 부산",건조,주의보,발표,2021-01-02 11:00:00
2021-01-07 03:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영, 산청, 하동, 창원)",강풍,주의보,발표,2021-01-07 05:00:00
2021-01-07 11:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(진주, 양산, 고성, 사천, 하동, 밀양, 김해, 창원)",한파,주의보,발표,2021-01-07 21:00:00
2021-01-07 18:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영, 산청, 하동, 창원)",강풍,주의보,해제,2021-01-07 18:00:00
2021-01-09 11:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(양산, 김해, 창원)",한파,주의보,해제,2021-01-09 11:00:00
2021-01-13 10:00:00,부산·울산·경상남도,부산,건조,주의보,해제,2021-01-13 10:00:00
2021-01-17 11:00:00,부산·울산·경상남도,"부산, 경상남도(김해, 창원)",건조,주의보,발표,2021-01-17 11:00:00
2021-01-18 11:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영, 산청)",강풍,주의보,발표,2021-01-18 12:00:00
2021-01-18 22:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영, 산청)",강풍,주의보,해제,2021-01-18 22:00:00
2021-01-21 16:00:00,부산·울산·경상남도,"울산, 부산",건조,주의보,해제,2021-01-21 16:00:00
2021-01-23 09:00:00,부산·울산·경상남도,"남해동부먼바다, 남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2021-01-23 11:00:00
2021-01-23 21:30:00,부산·울산·경상남도,남해동부앞바다(부산앞바다),풍랑,경보,변경,2021-01-23 21:30:00
2021-01-24 04:00:00,부산·울산·경상남도,남해동부앞바다(부산앞바다),풍랑,주의보,변경,2021-01-24 06:00:00
2021-01-25 03:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2021-01-25 05:00:00
2021-01-25 03:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2021-01-25 06:00:00
2021-01-28 10:00:00,부산·울산·경상남도,"울산, 부산, 경상남도",강풍,주의보,발표,2021-01-28 13:00:00
2021-01-28 10:00:00,부산·울산·경상남도,"울산, 부산",한파,주의보,발표,2021-01-28 21:00:00
2021-01-29 11:00:00,부산·울산·경상남도,"울산, 부산",한파,주의보,해제,2021-01-29 11:00:00
2021-01-29 14:00:00,부산·울산·경상남도,"울산, 부산, 경상남도",강풍,주의보,해제,2021-01-29 14:00:00
2021-02-01 06:30:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2021-02-01 06:30:00
2021-02-01 12:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2021-02-01 14:00:00
2021-02-04 11:00:00,부산·울산·경상남도,"부산, 경상남도(창원)",건조,주의보,발표,2021-02-04 11:00:00
2021-02-14 09:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(김해, 창원)",건조,주의보,해제,2021-02-14 09:00:00
2021-02-15 10:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영, 산청)",강풍,주의보,발표,2021-02-15 13:00:00
2021-02-15 10:00:00,부산·울산·경상남도,"남해동부먼바다, 남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2021-02-15 13:00:00
2021-02-15 10:00:00,부산·울산·경상남도,"남해동부먼바다, 남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2021-02-15 14:00:00
2021-02-15 10:00:00,부산·울산·경상남도,"울산, 부산, 경상남도",한파,주의보,발표,2021-02-15 21:00:00
2021-02-15 23:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영, 산청)",강풍,주의보,해제,2021-02-16 01:00:00
2021-02-16 10:00:00,부산·울산·경상남도,"울산, 부산, 경상남도",한파,주의보,해제,2021-02-16 10:00:00
2021-02-16 16:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영, 산청)",강풍,주의보,발표,2021-02-16 19:00:00
2021-02-17 08:30:00,부산·울산·경상남도,"울산앞바다( 평수구역 , 연안바다 ), 부산앞바다( 동부평수구역 , 서부평수구역 , 연안바다 ), 경남서부남해앞바다( 동부평수구역 , 서부평수구역 , 남부평수구역 , 남해군연안바다 ), 경남중부남해앞바다( 평수구역 , 연안바다 ), 거제시동부앞바다( 연안바다 )",풍랑,주의보,발표,2021-02-17 11:00:00
2021-02-17 23:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제, 통영, 산청)",강풍,주의보,해제,2021-02-18 01:00:00
2021-02-18 10:00:00,부산·울산·경상남도,"부산, 경상남도(밀양, 김해, 창원)",건조,주의보,발표,2021-02-18 10:00:00
2021-02-19 21:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제)",강풍,주의보,발표,2021-02-20 00:00:00
2021-02-19 21:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2021-02-20 00:00:00
2021-02-19 21:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,발표,2021-02-20 00:00:00
2021-02-20 08:30:00,부산·울산·경상남도,"울산, 부산, 경상남도(거제)",강풍,주의보,해제,2021-02-20 08:30:00
2021-02-20 11:00:00,부산·울산·경상남도,"남해동부앞바다(부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2021-02-20 11:00:00
2021-02-21 14:30:00,부산·울산·경상남도,남해동부앞바다(부산앞바다),풍랑,주의보,발표,2021-02-21 14:30:00
2021-02-21 16:00:00,부산·울산·경상남도,"부산, 경상남도(밀양, 김해, 창원)",건조,주의보,해제,2021-02-21 20:00:00
2021-02-22 04:00:00,부산·울산·경상남도,"남해동부앞바다(부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2021-02-22 04:00:00
2021-02-22 04:00:00,부산·울산·경상남도,"남해동부앞바다(부산앞바다), 동해남부앞바다(울산앞바다)",풍랑,주의보,해제,2021-02-22 05:00:00
2021-02-23 10:00:00,부산·울산·경상남도,"부산, 경상남도(진주, 양산, 창녕, 함안, 의령, 밀양, 김해, 창원)",건조,주의보,발표,2021-02-23 10:00:00
2021-02-25 10:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(진주, 양산, 합천, 거창, 함양, 산청, 창녕, 함안, 의령, 밀양, 김해, 창원)",건조,주의보,해제,2021-02-25 10:00:00
2021-02-26 07:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 고성, 거제, 사천, 통영, 하동, 창원)",강풍,주의보,발표,2021-02-26 09:00:00
2021-02-27 05:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다)",풍랑,경보,변경,2021-02-27 05:00:00
2021-02-27 16:00:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다)",풍랑,주의보,변경,2021-02-27 16:00:00
2021-02-27 18:00:00,부산·울산·경상남도,"울산, 부산, 경상남도(남해, 거제, 통영)",강풍,주의보,해제,2021-02-27 20:00:00
2021-03-01 17:00:00,부산·울산·경상남도,"울산, 부산",강풍,주의보,발표,2021-03-01 19:00:00
2021-03-01 18:30:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다)",풍랑,주의보,발표,2021-03-01 20:00:00
2021-03-01 18:30:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다)",풍랑,주의보,발표,2021-03-01 20:00:00
2021-03-01 18:30:00,부산·울산·경상남도,"남해동부앞바다(거제시동부앞바다, 부산앞바다)",풍랑,주의보,발표,2021-03-01 20:00:00
